category,id,name,rank,type,emoji,current_image,target_png,priority,wave,status,spec
monster,plim,ぷるミン,F,slime,🫧,assets/images/monsters/plim.png,assets/images/monsters/plim.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,leafling,リーフリン,F,nature,🌱,assets/images/monsters/leafling.png,assets/images/monsters/leafling.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,puffbat,プフバット,F,wing,🦇,assets/images/monsters/puffbat.png,assets/images/monsters/puffbat.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,pebblon,ペブロン,F,stone,🪨,assets/images/monsters/pebblon.png,assets/images/monsters/pebblon.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,embercub,ヒノコぐま,E,fire,🐻,assets/images/monsters/embercub.png,assets/images/monsters/embercub.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,aquan,アクアン,E,water,💧,assets/images/monsters/aquan.png,assets/images/monsters/aquan.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,thornhog,トゲホッグ,E,beast,🦔,assets/images/monsters/thornhog.png,assets/images/monsters/thornhog.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,frostpup,ユキまる,E,water,❄️,assets/images/monsters/frostpup.png,assets/images/monsters/frostpup.png,P4,v8.6-D,placeholder_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,mossking,コケヌシ,D,nature,🌳,assets/images/monsters/mossking.png,assets/images/monsters/mossking.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,cindrake,シンドレイク,D,dragon,🐉,assets/images/monsters/cindrake.png,assets/images/monsters/cindrake.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,gearbit,ギアビット,D,machine,⚙️,assets/images/monsters/gearbit.png,assets/images/monsters/gearbit.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,gloomoth,グルーモス,D,dark,🦋,assets/images/monsters/gloomoth.png,assets/images/monsters/gloomoth.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,snowcat,スノーニャ,D,wing,🐱,assets/images/monsters/snowcat.png,assets/images/monsters/snowcat.png,P5,v8.6-E,placeholder_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,voltfox,ボルトキツネ,D,light,🦊,assets/images/monsters/voltfox.png,assets/images/monsters/voltfox.png,P5,v8.6-E,placeholder_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,orelord,オアロード,C,stone,🗿,assets/images/monsters/orelord.png,assets/images/monsters/orelord.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,luminel,ルミネル,C,light,✨,assets/images/monsters/luminel.png,assets/images/monsters/luminel.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,crystagon,クリスタゴン,C,dragon,💎,assets/images/monsters/crystagon.png,assets/images/monsters/crystagon.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,icetortoise,アイスタートル,C,water,🐢,assets/images/monsters/icetortoise.png,assets/images/monsters/icetortoise.png,P3,v8.6-C,placeholder_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,ironmantis,アイアンマンティス,C,machine,🦾,assets/images/monsters/ironmantis.png,assets/images/monsters/ironmantis.png,P3,v8.6-C,placeholder_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,tidalseraph,タイダルセラフ,B,water,🧜,assets/images/monsters/tidalseraph.png,assets/images/monsters/tidalseraph.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,volcazard,ヴォルカザード,B,dragon,🌋,assets/images/monsters/volcazard.png,assets/images/monsters/volcazard.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,duskwolf,ヨミオオカミ,B,dark,🐺,assets/images/monsters/duskwolf.png,assets/images/monsters/duskwolf.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,frostlevia,フロストリヴァイア,A,water,🐋,assets/images/monsters/frostlevia.png,assets/images/monsters/frostlevia.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,arcautomaton,アークオートマタ,A,machine,🤖,assets/images/monsters/arcautomaton.png,assets/images/monsters/arcautomaton.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,astralwyrm,アストラルワーム,A,light,🌌,assets/images/monsters/astralwyrm.png,assets/images/monsters/astralwyrm.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,kingplim,キングぷるミン,B,slime,👑,assets/images/monsters/kingplim.png,assets/images/monsters/kingplim.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,auroracat,オーロラニャ,A,light,🐾,assets/images/monsters/auroracat.png,assets/images/monsters/auroracat.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,eclipsewolf,エクリプスウルフ,A,dark,🌘,assets/images/monsters/eclipsewolf.png,assets/images/monsters/eclipsewolf.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,gigacore,ギガントコア,A,machine,🧿,assets/images/monsters/gigacore.png,assets/images/monsters/gigacore.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,phoenixdrake,フェニックスドレイク,S,fire,🔥,assets/images/monsters/phoenixdrake.png,assets/images/monsters/phoenixdrake.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,celestiseraph,セレスティアルセラフ,S,light,🪽,assets/images/monsters/celestiseraph.png,assets/images/monsters/celestiseraph.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
monster,voiddragon,ヴォイドドラゴン,S,dark,🕳️,assets/images/monsters/voiddragon.png,assets/images/monsters/voiddragon.png,-,complete,formal_png,1024x1024 / PNG / transparent / RPG deformed monster
